Source: /mnt/c/Games/MetalRage Online/data/System/ZNetwork.dll
SHA256: 6b07758edf57adcce7c96adeccc015d7a30bb72ba67eb01ad8b84e3451cfea1b
ImageBase: 0x10700000
Method: pefile VA-to-file mapping; capstone x86 32-bit, bytes retained.

=== [0x107048d6, 0x107048db) ===
0x107048d6  e9 d5 49 02 00              jmp        0x107292b0
0x10738e34  c6 44 24 10 34              mov        byte ptr [esp + 0x10], 0x34
0x10738e39  e8 81 b3 fc ff              call       0x107041bf
0x10738e3e  8d 8e 40 11 00 00           lea        ecx, [esi + 0x1140]
0x10738e44  c6 44 24 10 33              mov        byte ptr [esp + 0x10], 0x33
0x10738e49  e8 b3 e4 fc ff              call       0x10707301
0x10738e4e  8d 8e 90 10 00 00           lea        ecx, [esi + 0x1090]
0x10738e54  c6 44 24 10 32              mov        byte ptr [esp + 0x10], 0x32
0x10738e59  e8 d5 a3 fc ff              call       0x10703233
0x10738e5e  8d 8e 84 10 00 00           lea        ecx, [esi + 0x1084]
0x10738e64  c6 44 24 10 31              mov        byte ptr [esp + 0x10], 0x31
0x10738e69  e8 a6 e0 fc ff              call       0x10706f14
0x10738e6e  8d 8e 68 10 00 00           lea        ecx, [esi + 0x1068]
0x10738e74  c6 44 24 10 30              mov        byte ptr [esp + 0x10], 0x30
0x10738e79  e8 6a b7 fc ff              call       0x107045e8
0x10738e7e  8d 8e 5c 10 00 00           lea        ecx, [esi + 0x105c]
0x10738e84  c6 44 24 10 2f              mov        byte ptr [esp + 0x10], 0x2f
0x10738e89  e8 89 8d fc ff              call       0x10701c17
0x10738e8e  8d 8e 4c 10 00 00           lea        ecx, [esi + 0x104c]
0x10738e94  c6 44 24 10 2e              mov        byte ptr [esp + 0x10], 0x2e
0x10738e99  e8 12 e5 fc ff              call       0x107073b0
0x10738e9e  8d 8e 40 10 00 00           lea        ecx, [esi + 0x1040]
0x10738ea4  c6 44 24 10 2d              mov        byte ptr [esp + 0x10], 0x2d
0x10738ea9  e8 88 a0 fc ff              call       0x10702f36
0x10738eae  8d 8e 34 10 00 00           lea        ecx, [esi + 0x1034]
0x10738eb4  c6 44 24 10 2c              mov        byte ptr [esp + 0x10], 0x2c
0x10738eb9  e8 3a d4 fc ff              call       0x107062f8
0x10738ebe  8d 8e 24 10 00 00           lea        ecx, [esi + 0x1024]
0x10738ec4  c6 44 24 10 2b              mov        byte ptr [esp + 0x10], 0x2b
0x10738ec9  e8 4f 04 fd ff              call       0x1070931d
0x10738ece  8d 8e b0 0f 00 00           lea        ecx, [esi + 0xfb0]
0x10738ed4  c6 44 24 10 2a              mov        byte ptr [esp + 0x10], 0x2a
0x10738ed9  ff 15 a8 b8 91 10           call       dword ptr [0x1091b8a8]
0x10738edf  8d 8e a0 0f 00 00           lea        ecx, [esi + 0xfa0]
0x10738ee5  c6 44 24 10 29              mov        byte ptr [esp + 0x10], 0x29
0x10738eea  e8 e5 cf fc ff              call       0x10705ed4
0x10738eef  8d 8e 94 0f 00 00           lea        ecx, [esi + 0xf94]
0x10738ef5  c6 44 24 10 28              mov        byte ptr [esp + 0x10], 0x28
0x10738efa  e8 01 db fc ff              call       0x10706a00
0x10738eff  8d 8e 88 0f 00 00           lea        ecx, [esi + 0xf88]
0x10738f05  c6 44 24 10 27              mov        byte ptr [esp + 0x10], 0x27
0x10738f0a  e8 83 94 fc ff              call       0x10702392
0x10738f0f  8d 8e ac 0e 00 00           lea        ecx, [esi + 0xeac]
0x10738f15  c6 44 24 10 26              mov        byte ptr [esp + 0x10], 0x26
0x10738f1a  e8 2c f4 fc ff              call       0x1070834b
0x10738f1f  8d 8e a0 0e 00 00           lea        ecx, [esi + 0xea0]
0x10738f25  c6 44 24 10 25              mov        byte ptr [esp + 0x10], 0x25
0x10738f2a  e8 e2 b5 fc ff              call       0x10704511
0x10738f2f  c6 44 24 10 24              mov        byte ptr [esp + 0x10], 0x24
0x10738f34  8d 8e 94 0e 00 00           lea        ecx, [esi + 0xe94]
0x10738f3a  e8 c1 da fc ff              call       0x10706a00
0x10738f3f  8d 8e 88 0e 00 00           lea        ecx, [esi + 0xe88]
0x10738f45  c6 44 24 10 23              mov        byte ptr [esp + 0x10], 0x23
0x10738f4a  e8 62 c0 fc ff              call       0x10704fb1
0x10738f4f  8d 8e 7c 0e 00 00           lea        ecx, [esi + 0xe7c]
0x10738f55  c6 44 24 10 22              mov        byte ptr [esp + 0x10], 0x22
0x10738f5a  ff 15 a8 b8 91 10           call       dword ptr [0x1091b8a8]
0x10738f60  8d 8e 3c 0e 00 00           lea        ecx, [esi + 0xe3c]
0x10738f66  c6 44 24 10 21              mov        byte ptr [esp + 0x10], 0x21
0x10738f6b  e8 71 cc fc ff              call       0x10705be1
0x10738f70  8d 8e 30 0e 00 00           lea        ecx, [esi + 0xe30]
0x10738f76  c6 44 24 10 20              mov        byte ptr [esp + 0x10], 0x20
0x10738f7b  e8 06 a5 fc ff              call       0x10703486
0x10738f80  8d 8e 24 0e 00 00           lea        ecx, [esi + 0xe24]
0x10738f86  c6 44 24 10 1f              mov        byte ptr [esp + 0x10], 0x1f
0x10738f8b  e8 b8 b5 fc ff              call       0x10704548
0x10738f90  8d 8e ec 0d 00 00           lea        ecx, [esi + 0xdec]
0x10738f96  c6 44 24 10 1e              mov        byte ptr [esp + 0x10], 0x1e
0x10738f9b  e8 2f 15 fd ff              call       0x1070a4cf
0x10738fa0  8d 8e e0 0d 00 00           lea        ecx, [esi + 0xde0]
0x10738fa6  c6 44 24 10 1d              mov        byte ptr [esp + 0x10], 0x1d
0x10738fab  e8 f5 11 fd ff              call       0x1070a1a5
0x10738fb0  8d 8e 4c 08 00 00           lea        ecx, [esi + 0x84c]
0x10738fb6  c6 44 24 10 1c              mov        byte ptr [esp + 0x10], 0x1c
0x10738fbb  e8 d9 aa fc ff              call       0x10703a99
0x10738fc0  8d 8e 40 08 00 00           lea        ecx, [esi + 0x840]
0x10738fc6  c6 44 24 10 1b              mov        byte ptr [esp + 0x10], 0x1b
0x10738fcb  e8 c9 aa fc ff              call       0x10703a99
0x10738fd0  8d 8e 34 08 00 00           lea        ecx, [esi + 0x834]
0x10738fd6  c6 44 24 10 1a              mov        byte ptr [esp + 0x10], 0x1a
0x10738fdb  e8 2f 0c fd ff              call       0x10709c0f
0x10738fe0  8d 8e 28 08 00 00           lea        ecx, [esi + 0x828]
0x10738fe6  c6 44 24 10 19              mov        byte ptr [esp + 0x10], 0x19
0x10738feb  e8 87 d6 fc ff              call       0x10706677
0x10738ff0  8d 8e 1c 08 00 00           lea        ecx, [esi + 0x81c]
0x10738ff6  c6 44 24 10 18              mov        byte ptr [esp + 0x10], 0x18
0x10738ffb  e8 99 aa fc ff              call       0x10703a99

=== [0x107375e0, 0x10737670) ===
0x107375e0  6a ff                       push       -1
0x107375e2  68 b9 29 80 10              push       0x108029b9
0x107375e7  64 a1 00 00 00 00           mov        eax, dword ptr fs:[0]
0x107375ed  50                          push       eax
0x107375ee  64 89 25 00 00 00 00        mov        dword ptr fs:[0], esp
0x107375f5  51                          push       ecx
0x107375f6  53                          push       ebx
0x107375f7  56                          push       esi
0x107375f8  8b f1                       mov        esi, ecx
0x107375fa  57                          push       edi
0x107375fb  89 74 24 0c                 mov        dword ptr [esp + 0xc], esi
0x107375ff  8b 7e 04                    mov        edi, dword ptr [esi + 4]
0x10737602  85 ff                       test       edi, edi
0x10737604  8b 1d b4 b8 91 10           mov        ebx, dword ptr [0x1091b8b4]
0x1073760a  c7 44 24 18 00 00 00 00     mov        dword ptr [esp + 0x18], 0
0x10737612  7d 14                       jge        0x10737628
0x10737614  68 49 02 00 00              push       0x249
0x10737619  68 0c a8 81 10              push       0x1081a80c
0x1073761e  68 ec a7 81 10              push       0x1081a7ec
0x10737623  ff d3                       call       ebx
0x10737625  83 c4 0c                    add        esp, 0xc
0x10737628  3b 7e 04                    cmp        edi, dword ptr [esi + 4]
0x1073762b  7e 14                       jle        0x10737641
0x1073762d  68 4a 02 00 00              push       0x24a
0x10737632  68 0c a8 81 10              push       0x1081a80c
0x10737637  68 d0 a7 81 10              push       0x1081a7d0
0x1073763c  ff d3                       call       ebx
0x1073763e  83 c4 0c                    add        esp, 0xc
0x10737641  6a 50                       push       0x50
0x10737643  57                          push       edi
0x10737644  6a 00                       push       0
0x10737646  8b ce                       mov        ecx, esi
0x10737648  ff 15 b0 b8 91 10           call       dword ptr [0x1091b8b0]
0x1073764e  8b ce                       mov        ecx, esi
0x10737650  c7 44 24 18 ff ff ff ff     mov        dword ptr [esp + 0x18], 0xffffffff
0x10737658  ff 15 d4 b8 91 10           call       dword ptr [0x1091b8d4]
0x1073765e  8b 4c 24 10                 mov        ecx, dword ptr [esp + 0x10]
0x10737662  5f                          pop        edi
0x10737663  5e                          pop        esi
0x10737664  5b                          pop        ebx
0x10737665  64 89 0d 00 00 00 00        mov        dword ptr fs:[0], ecx
0x1073766c  83 c4 10                    add        esp, 0x10
0x1073766f  c3                          ret

=== [0x10738910, 0x10738950) ===
0x10738910  53                          push       ebx
0x10738911  8b 5c 24 08                 mov        ebx, dword ptr [esp + 8]
0x10738915  56                          push       esi
0x10738916  8b f1                       mov        esi, ecx
0x10738918  53                          push       ebx
0x10738919  b9 10 55 8e 10              mov        ecx, 0x108e5510
0x1073891e  88 9e 8c 03 00 00           mov        byte ptr [esi + 0x38c], bl
0x10738924  e8 43 93 fc ff              call       0x10701c6c
0x10738929  83 eb 04                    sub        ebx, 4
0x1073892c  74 16                       je         0x10738944
0x1073892e  4b                          dec        ebx
0x1073892f  75 1a                       jne        0x1073894b
0x10738931  8b ce                       mov        ecx, esi
0x10738933  e8 0e 91 fc ff              call       0x10701a46
0x10738938  8b ce                       mov        ecx, esi
0x1073893a  e8 1f 97 fc ff              call       0x1070205e
0x1073893f  5e                          pop        esi
0x10738940  5b                          pop        ebx
0x10738941  c2 04 00                    ret        4
0x10738944  8b ce                       mov        ecx, esi
0x10738946  e8 fb 90 fc ff              call       0x10701a46
0x1073894b  5e                          pop        esi
0x1073894c  5b                          pop        ebx
0x1073894d  c2 04 00                    ret        4

=== [0x1072cbf0, 0x1072cc7d) ===
0x1072cbf0  51                          push       ecx
0x1072cbf1  56                          push       esi
0x1072cbf2  8b f1                       mov        esi, ecx
0x1072cbf4  8d 86 ac 0f 00 00           lea        eax, [esi + 0xfac]
0x1072cbfa  57                          push       edi
0x1072cbfb  89 44 24 08                 mov        dword ptr [esp + 8], eax
0x1072cbff  b9 78 00 00 00              mov        ecx, 0x78
0x1072cc04  8b 7c 24 08                 mov        edi, dword ptr [esp + 8]
0x1072cc08  33 c0                       xor        eax, eax
0x1072cc0a  8b d1                       mov        edx, ecx
0x1072cc0c  c1 e9 02                    shr        ecx, 2
0x1072cc0f  83 e2 03                    and        edx, 3
0x1072cc12  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x1072cc14  8b ca                       mov        ecx, edx
0x1072cc16  f3 aa                       rep stosb  byte ptr es:[edi], al
0x1072cc18  6a 00                       push       0
0x1072cc1a  8d 8e 24 10 00 00           lea        ecx, [esi + 0x1024]
0x1072cc20  6a 20                       push       0x20
0x1072cc22  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]
0x1072cc28  83 a6 30 10 00 00 fe        and        dword ptr [esi + 0x1030], 0xfffffffe
0x1072cc2f  6a 00                       push       0
0x1072cc31  8d 8e 34 10 00 00           lea        ecx, [esi + 0x1034]
0x1072cc37  e8 e3 9c fd ff              call       0x1070691f
0x1072cc3c  6a 00                       push       0
0x1072cc3e  8d 8e 40 10 00 00           lea        ecx, [esi + 0x1040]
0x1072cc44  68 ec 00 00 00              push       0xec
0x1072cc49  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]
0x1072cc4f  6a 00                       push       0
0x1072cc51  8d 8e 4c 10 00 00           lea        ecx, [esi + 0x104c]
0x1072cc57  6a 68                       push       0x68
0x1072cc59  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]
0x1072cc5f  6a 00                       push       0
0x1072cc61  8d 8e 5c 10 00 00           lea        ecx, [esi + 0x105c]
0x1072cc67  6a 10                       push       0x10
0x1072cc69  c7 86 58 10 00 00 00 00 00 00 mov        dword ptr [esi + 0x1058], 0
0x1072cc73  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]
0x1072cc79  5f                          pop        edi
0x1072cc7a  5e                          pop        esi
0x1072cc7b  59                          pop        ecx
0x1072cc7c  c3                          ret

=== [0x107328b0, 0x10732973) ===
0x107328b0  83 ec 08                    sub        esp, 8
0x107328b3  53                          push       ebx
0x107328b4  8b d9                       mov        ebx, ecx
0x107328b6  8b 8b 20 08 00 00           mov        ecx, dword ptr [ebx + 0x820]
0x107328bc  56                          push       esi
0x107328bd  33 f6                       xor        esi, esi
0x107328bf  85 c9                       test       ecx, ecx
0x107328c1  89 74 24 08                 mov        dword ptr [esp + 8], esi
0x107328c5  0f 8e a0 00 00 00           jle        0x1073296b
0x107328cb  8d 83 1c 08 00 00           lea        eax, [ebx + 0x81c]
0x107328d1  89 44 24 0c                 mov        dword ptr [esp + 0xc], eax
0x107328d5  8b 00                       mov        eax, dword ptr [eax]
0x107328d7  57                          push       edi
0x107328d8  8b 54 24 18                 mov        edx, dword ptr [esp + 0x18]
0x107328dc  39 10                       cmp        dword ptr [eax], edx
0x107328de  74 15                       je         0x107328f5
0x107328e0  46                          inc        esi
0x107328e1  83 c0 50                    add        eax, 0x50
0x107328e4  3b f1                       cmp        esi, ecx
0x107328e6  7c f0                       jl         0x107328d8
0x107328e8  5f                          pop        edi
0x107328e9  89 74 24 08                 mov        dword ptr [esp + 8], esi
0x107328ed  5e                          pop        esi
0x107328ee  5b                          pop        ebx
0x107328ef  83 c4 08                    add        esp, 8
0x107328f2  c2 04 00                    ret        4
0x107328f5  55                          push       ebp
0x107328f6  89 74 24 10                 mov        dword ptr [esp + 0x10], esi
0x107328fa  33 ed                       xor        ebp, ebp
0x107328fc  33 f6                       xor        esi, esi
0x107328fe  8d bb 78 08 00 00           lea        edi, [ebx + 0x878]
0x10732904  33 c0                       xor        eax, eax
0x10732906  8b cf                       mov        ecx, edi
0x10732908  39 11                       cmp        dword ptr [ecx], edx
0x1073290a  74 0b                       je         0x10732917
0x1073290c  40                          inc        eax
0x1073290d  83 c1 1c                    add        ecx, 0x1c
0x10732910  83 f8 06                    cmp        eax, 6
0x10732913  7c f3                       jl         0x10732908
0x10732915  eb 2d                       jmp        0x10732944
0x10732917  33 c9                       xor        ecx, ecx
0x10732919  3b c1                       cmp        eax, ecx
0x1073291b  75 0e                       jne        0x1073292b
0x1073291d  55                          push       ebp
0x1073291e  8b cb                       mov        ecx, ebx
0x10732920  e8 ee fb fc ff              call       0x10702513
0x10732925  8b 54 24 1c                 mov        edx, dword ptr [esp + 0x1c]
0x10732929  eb 19                       jmp        0x10732944
0x1073292b  6b c0 1c                    imul       eax, eax, 0x1c
0x1073292e  03 c6                       add        eax, esi
0x10732930  03 c3                       add        eax, ebx
0x10732932  89 88 78 08 00 00           mov        dword ptr [eax + 0x878], ecx
0x10732938  89 88 7c 08 00 00           mov        dword ptr [eax + 0x87c], ecx
0x1073293e  89 88 80 08 00 00           mov        dword ptr [eax + 0x880], ecx
0x10732944  81 c6 ac 00 00 00           add        esi, 0xac
0x1073294a  45                          inc        ebp
0x1073294b  81 c7 ac 00 00 00           add        edi, 0xac
0x10732951  81 fe 60 05 00 00           cmp        esi, 0x560
0x10732957  7c ab                       jl         0x10732904
0x10732959  8b 44 24 10                 mov        eax, dword ptr [esp + 0x10]
0x1073295d  8b 4c 24 14                 mov        ecx, dword ptr [esp + 0x14]
0x10732961  6a 01                       push       1
0x10732963  50                          push       eax
0x10732964  e8 fd fd fc ff              call       0x10702766
0x10732969  5d                          pop        ebp
0x1073296a  5f                          pop        edi
0x1073296b  5e                          pop        esi
0x1073296c  5b                          pop        ebx
0x1073296d  83 c4 08                    add        esp, 8
0x10732970  c2 04 00                    ret        4

=== [0x10732b42, 0x10732b8f) ===
0x10732b42  8b 8e 20 08 00 00           mov        ecx, dword ptr [esi + 0x820]
0x10732b48  33 c0                       xor        eax, eax
0x10732b4a  3b cb                       cmp        ecx, ebx
0x10732b4c  7e 2f                       jle        0x10732b7d
0x10732b4e  8b 8e 1c 08 00 00           mov        ecx, dword ptr [esi + 0x81c]
0x10732b54  8b 94 24 28 01 00 00        mov        edx, dword ptr [esp + 0x128]
0x10732b5b  39 11                       cmp        dword ptr [ecx], edx
0x10732b5d  74 10                       je         0x10732b6f
0x10732b5f  8b 96 20 08 00 00           mov        edx, dword ptr [esi + 0x820]
0x10732b65  40                          inc        eax
0x10732b66  83 c1 50                    add        ecx, 0x50
0x10732b69  3b c2                       cmp        eax, edx
0x10732b6b  7c e7                       jl         0x10732b54
0x10732b6d  eb 0e                       jmp        0x10732b7d
0x10732b6f  6a 01                       push       1
0x10732b71  50                          push       eax
0x10732b72  8d 8e 1c 08 00 00           lea        ecx, [esi + 0x81c]
0x10732b78  e8 e9 fb fc ff              call       0x10702766
0x10732b7d  6a 01                       push       1
0x10732b7f  81 c6 1c 08 00 00           add        esi, 0x81c
0x10732b85  6a 50                       push       0x50
0x10732b87  8b ce                       mov        ecx, esi
0x10732b89  ff 15 a0 b8 91 10           call       dword ptr [0x1091b8a0]

0x1091b884 Core.dll ?GIsClient@@3HA
0x1091b8b0 Core.dll ?Remove@FArray@@QAEXHHH@Z
0x1091b8b8 Core.dll ?Empty@FArray@@QAEXHH@Z
0x1091b8d4 Core.dll ??1FArray@@QAE@XZ
0x1091b990 Core.dll ?GetDefaultObject@UClass@@QAEPAVUObject@@XZ
0x1091beac WS2_32.dll closesocket
